horizon,avaliability,features_type,rmse,target_name,model,rmse_naive,rel_rmse_naive
2,2,d12,0.03093349349857453,gdp_log_d4,tabnet,0.03720575352968727,0.8314169332410384
2,2,rolling,0.03776601078800494,gdp_log_d4,tabnet,0.03720575352968727,1.015058349990698
2,3,d12,0.03188345265669257,gdp_log_d4,tabnet,0.03720575352968727,0.8569495207576452
2,3,rolling,0.07695044740750656,gdp_log_d4,tabnet,0.03720575352968727,2.0682405302208475
3,1,d12,0.040191182108414276,gdp_log_d4,tabnet,0.0499490442140777,0.8046436671772539
3,1,rolling,0.03829510437619712,gdp_log_d4,tabnet,0.0499490442140777,0.7666834266551187
3,2,d12,0.03548585616287679,gdp_log_d4,tabnet,0.0499490442140777,0.7104411449954314
3,2,rolling,0.043126185312745716,gdp_log_d4,tabnet,0.0499490442140777,0.8634036144497632
3,3,d12,0.036242133357970906,gdp_log_d4,tabnet,0.0499490442140777,0.7255821193022224
3,3,rolling,0.038189983804548626,gdp_log_d4,tabnet,0.0499490442140777,0.7645788704358254
4,1,d12,0.032136812477746225,gdp_log_d4,tabnet,0.059486449780138693,0.5402375263026042
4,1,rolling,0.03344882370559354,gdp_log_d4,tabnet,0.059486449780138693,0.5622931580085893
4,2,d12,0.03407088242359462,gdp_log_d4,tabnet,0.059486449780138693,0.5727503078351499
4,2,rolling,0.0346481514996125,gdp_log_d4,tabnet,0.059486449780138693,0.5824545190992522
4,3,d12,0.03462166797802271,gdp_log_d4,tabnet,0.059486449780138693,0.582009316507945
4,3,rolling,0.03832197984028114,gdp_log_d4,tabnet,0.059486449780138693,0.6442135979188334
5,1,d12,0.035982799100680876,gdp_log_d4,tabnet,0.06857679178703187,0.5247081142615564
5,1,rolling,0.032936838362977956,gdp_log_d4,tabnet,0.06857679178703187,0.4802913274984444
5,2,d12,0.0344088598519291,gdp_log_d4,tabnet,0.06857679178703187,0.5017566286680086
5,2,rolling,0.032936838362977956,gdp_log_d4,tabnet,0.06857679178703187,0.4802913274984444
5,3,d12,0.040196560421740885,gdp_log_d4,tabnet,0.06857679178703187,0.5861539942926027
5,3,rolling,0.03466778147494432,gdp_log_d4,tabnet,0.06857679178703187,0.505532273697005
6,1,d12,0.05587633918706118,gdp_log_d4,tabnet,0.0620798476173852,0.9000721060309634
6,1,rolling,0.05587633918706118,gdp_log_d4,tabnet,0.0620798476173852,0.9000721060309634
6,2,d12,0.05587633918706118,gdp_log_d4,tabnet,0.0620798476173852,0.9000721060309634
6,2,rolling,0.05587633918706118,gdp_log_d4,tabnet,0.0620798476173852,0.9000721060309634
6,3,d12,0.05587633918706118,gdp_log_d4,tabnet,0.0620798476173852,0.9000721060309634
6,3,rolling,0.05587633918706118,gdp_log_d4,tabnet,0.0620798476173852,0.9000721060309634
1,1,d12,0.01708450742563763,cons_log_d4,gb,0.03060899086149272,0.5581532401034036
1,1,rolling,0.041816607698713947,cons_log_d4,gb,0.03060899086149272,1.3661544050222458
1,2,d12,0.015905032905337367,cons_log_d4,gb,0.03060899086149272,0.5196196430424143
1,2,rolling,0.026531893923315692,cons_log_d4,gb,0.03060899086149272,0.8668006744611051
1,3,d12,0.01390161298570293,cons_log_d4,gb,0.03060899086149272,0.4541676348824583
1,3,rolling,0.019619215410570476,cons_log_d4,gb,0.03060899086149272,0.6409625034470574
2,1,d12,0.04602155733509062,cons_log_d4,gb,0.05792738456002059,0.7944697949793689
2,1,rolling,0.04562963664768989,cons_log_d4,gb,0.05792738456002059,0.7877040711273858
2,2,d12,0.06369324100698537,cons_log_d4,gb,0.05792738456002059,1.0995359360820196
2,2,rolling,0.04670140973187699,cons_log_d4,gb,0.05792738456002059,0.8062060817451204
2,3,d12,0.05465698022348017,cons_log_d4,gb,0.05792738456002059,0.9435430347601516
2,3,rolling,0.06246986081911232,cons_log_d4,gb,0.05792738456002059,1.0784167331840282
3,1,d12,0.05461770236358277,cons_log_d4,gb,0.0741242677227664,0.7368396888298376
3,1,rolling,0.036167557249107404,cons_log_d4,gb,0.0741242677227664,0.48793139359404375
3,2,d12,0.06275185600051622,cons_log_d4,gb,0.0741242677227664,0.8465764037658442
3,2,rolling,0.06014137048198356,cons_log_d4,gb,0.0741242677227664,0.8113587132748408
3,3,d12,0.04285260834269898,cons_log_d4,gb,0.0741242677227664,0.5781184713078428
3,3,rolling,0.042124197926215946,cons_log_d4,gb,0.0741242677227664,0.5682915895205262
4,1,d12,0.04744191497464762,cons_log_d4,gb,0.08586738334517736,0.5525021623628192
4,1,rolling,0.04733496765034065,cons_log_d4,gb,0.08586738334517736,0.5512566682049612
4,2,d12,0.04456085798398046,cons_log_d4,gb,0.08586738334517736,0.5189497600602402
4,2,rolling,0.045872710502979384,cons_log_d4,gb,0.08586738334517736,0.5342274180939715
4,3,d12,0.04810875554320799,cons_log_d4,gb,0.08586738334517736,0.5602680979553799
4,3,rolling,0.045292968575814184,cons_log_d4,gb,0.08586738334517736,0.5274758215670957
5,1,d12,0.03851031380694466,cons_log_d4,gb,0.11373014489491921,0.3386113140234386
5,1,rolling,0.04232945065931733,cons_log_d4,gb,0.11373014489491921,0.37219200501703004
5,2,d12,0.05733246369212701,cons_log_d4,gb,0.11373014489491921,0.5041096513602374
5,2,rolling,0.03928011358183055,cons_log_d4,gb,0.11373014489491921,0.34537996604262966
5,3,d12,0.03762509532254954,cons_log_d4,gb,0.11373014489491921,0.33082781488859603
5,3,rolling,0.047177444552811386,cons_log_d4,gb,0.11373014489491921,0.41481917214122
6,1,d12,0.04155895547764407,cons_log_d4,gb,0.1026834217086229,0.40472896974131645
6,1,rolling,0.038314494600956685,cons_log_d4,gb,0.1026834217086229,0.373132234623802
6,2,d12,0.05357472868510764,cons_log_d4,gb,0.1026834217086229,0.5217466246609181
6,2,rolling,0.03918068499365932,cons_log_d4,gb,0.1026834217086229,0.3815677773656534
6,3,d12,0.053576547492760744,cons_log_d4,gb,0.1026834217086229,0.5217643374291804
6,3,rolling,0.036843293600922825,cons_log_d4,gb,0.1026834217086229,0.358804692986082
1,1,d12,0.016196332454641957,cons_log_d4,ngb,0.03060899086149272,0.5291364399411665
1,1,rolling,0.03399034679687492,cons_log_d4,ngb,0.03060899086149272,1.1104693699535215
1,2,d12,0.016418247519631543,cons_log_d4,ngb,0.03060899086149272,0.5363864360613837
1,2,rolling,0.019041546720998698,cons_log_d4,ngb,0.03060899086149272,0.6220899868003715
1,3,d12,0.014916834074648694,cons_log_d4,ngb,0.03060899086149272,0.48733504943525074
1,3,rolling,0.01671861083044141,cons_log_d4,ngb,0.03060899086149272,0.5461993473124938
2,1,d12,0.029605248889821356,cons_log_d4,ngb,0.05792738456002059,0.5110751868858557
2,1,rolling,0.03155105167516875,cons_log_d4,ngb,0.05792738456002059,0.5446655656009741
2,2,d12,0.041777973443989355,cons_log_d4,ngb,0.05792738456002059,0.7212128384754146
2,2,rolling,0.050788579720032395,cons_log_d4,ngb,0.05792738456002059,0.8767628662296771
2,3,d12,0.035065127948003434,cons_log_d4,ngb,0.05792738456002059,0.6053290376276392
2,3,rolling,0.047576543919603975,cons_log_d4,ngb,0.05792738456002059,0.8213135165857222
3,1,d12,0.03915101416513086,cons_log_d4,ngb,0.0741242677227664,0.5281807883965927
3,1,rolling,0.039253369754782365,cons_log_d4,ngb,0.0741242677227664,0.5295616531632347
3,2,d12,0.03628186431358684,cons_log_d4,ngb,0.0741242677227664,0.48947349401528445
3,2,rolling,0.041510038239641014,cons_log_d4,ngb,0.0741242677227664,0.5600060481527253
3,3,d12,0.04104438170906962,cons_log_d4,ngb,0.0741242677227664,0.5537239418348185
3,3,rolling,0.039700601021355,cons_log_d4,ngb,0.0741242677227664,0.5355951868535145
4,1,d12,0.04001718469447876,cons_log_d4,ngb,0.08586738334517736,0.4660347519105608
4,1,rolling,0.04229729095589812,cons_log_d4,ngb,0.08586738334517736,0.492588562829121
4,2,d12,0.04023819863979771,cons_log_d4,ngb,0.08586738334517736,0.4686086505983839
4,2,rolling,0.03753626665779975,cons_log_d4,ngb,0.08586738334517736,0.4371423140601376
4,3,d12,0.038847772949949226,cons_log_d4,ngb,0.08586738334517736,0.4524159399825366
4,3,rolling,0.03951070947415338,cons_log_d4,ngb,0.08586738334517736,0.4601364095994949
5,1,d12,0.04422669112007177,cons_log_d4,ngb,0.11373014489491921,0.38887395387506934
5,1,rolling,0.047610724830416194,cons_log_d4,ngb,0.11373014489491921,0.4186288945152233
5,2,d12,0.0400556573080848,cons_log_d4,ngb,0.11373014489491921,0.3521991231532692
5,2,rolling,0.04496715288264646,cons_log_d4,ngb,0.11373014489491921,0.39538464427521647
5,3,d12,0.03952786901990209,cons_log_d4,ngb,0.11373014489491921,0.34755841607714294
5,3,rolling,0.03230585699660885,cons_log_d4,ngb,0.11373014489491921,0.284057116312107
6,1,d12,0.04693022930481514,cons_log_d4,ngb,0.1026834217086229,0.45703803519506353
6,1,rolling,0.04251095254238851,cons_log_d4,ngb,0.1026834217086229,0.4140001553806677
6,2,d12,0.04152110452977662,cons_log_d4,ngb,0.1026834217086229,0.40436035183554725
6,2,rolling,0.04405749128059425,cons_log_d4,ngb,0.1026834217086229,0.4290613864194448
6,3,d12,0.04324077597999276,cons_log_d4,ngb,0.1026834217086229,0.421107665292786
6,3,rolling,0.03565695373335403,cons_log_d4,ngb,0.1026834217086229,0.34725132002841813
1,1,d12,0.03474388118194838,cons_log_d4,tabnet,0.03060899086149272,1.1350874433974727
1,1,rolling,0.06532950705999666,cons_log_d4,tabnet,0.03060899086149272,2.134324106129996
1,2,d12,0.03455488619781044,cons_log_d4,tabnet,0.03060899086149272,1.1289129509095253
1,2,rolling,0.06385816252907366,cons_log_d4,tabnet,0.03060899086149272,2.086255075119437
1,3,d12,0.2844511527823015,cons_log_d4,tabnet,0.03060899086149272,9.293058829330826
1,3,rolling,0.17155529148362086,cons_log_d4,tabnet,0.03060899086149272,5.6047352968909525
2,1,d12,0.05871902818956947,cons_log_d4,tabnet,0.05792738456002059,1.013666137968453
2,1,rolling,0.05264411081420537,cons_log_d4,tabnet,0.05792738456002059,0.9087948854251993
2,2,d12,0.0792036441588037,cons_log_d4,tabnet,0.05792738456002059,1.3672919079703665
2,2,rolling,0.07477658450649707,cons_log_d4,tabnet,0.05792738456002059,1.2908676107932757
2,3,d12,0.04620834700674146,cons_log_d4,tabnet,0.05792738456002059,0.7976943436633734
2,3,rolling,0.05551807182815395,cons_log_d4,tabnet,0.05792738456002059,0.9584080525960866
3,1,d12,0.05971416566629003,cons_log_d4,tabnet,0.0741242677227664,0.8055953535976657
3,1,rolling,0.05378199066803613,cons_log_d4,tabnet,0.0741242677227664,0.7255652206803201
3,2,d12,0.0504383520107667,cons_log_d4,tabnet,0.0741242677227664,0.6804566650076349
3,2,rolling,0.06531771353524529,cons_log_d4,tabnet,0.0741242677227664,0.8811920244465865
3,3,d12,0.06903795366396162,cons_log_d4,tabnet,0.0741242677227664,0.9313812572445478
3,3,rolling,0.05880828600952437,cons_log_d4,tabnet,0.0741242677227664,0.7933742594189851
4,1,d12,0.07563409710419482,cons_log_d4,tabnet,0.08586738334517736,0.8808245244897487
4,1,rolling,0.04706325259690526,cons_log_d4,tabnet,0.08586738334517736,0.548092311229704
4,2,d12,0.051533084958737416,cons_log_d4,tabnet,0.08586738334517736,0.6001473778650053
4,2,rolling,0.06162726087466465,cons_log_d4,tabnet,0.08586738334517736,0.7177027932355862
4,3,d12,0.05221120698712406,cons_log_d4,tabnet,0.08586738334517736,0.6080446958217044
4,3,rolling,0.08983518463889427,cons_log_d4,tabnet,0.08586738334517736,1.046208480323277
5,1,d12,0.08999669841302615,cons_log_d4,tabnet,0.11373014489491921,0.791317891102473
5,1,rolling,0.1120425053302801,cons_log_d4,tabnet,0.11373014489491921,0.9851610180731027
5,2,d12,0.07173164560587095,cons_log_d4,tabnet,0.11373014489491921,0.6307179655151877
5,2,rolling,0.1120425053302801,cons_log_d4,tabnet,0.11373014489491921,0.9851610180731027
5,3,d12,0.058326514762179926,cons_log_d4,tabnet,0.11373014489491921,0.5128500875125994
5,3,rolling,0.047343226963726434,cons_log_d4,tabnet,0.11373014489491921,0.41627685436846257
6,1,d12,0.049987945132247545,cons_log_d4,tabnet,0.1026834217086229,0.48681612182825984
6,1,rolling,0.049987945132247545,cons_log_d4,tabnet,0.1026834217086229,0.48681612182825984
6,2,d12,0.049987945132247545,cons_log_d4,tabnet,0.1026834217086229,0.48681612182825984
6,2,rolling,0.049987945132247545,cons_log_d4,tabnet,0.1026834217086229,0.48681612182825984
6,3,d12,0.049987945132247545,cons_log_d4,tabnet,0.1026834217086229,0.48681612182825984
6,3,rolling,0.049987945132247545,cons_log_d4,tabnet,0.1026834217086229,0.48681612182825984
1,1,d12,0.1304565452521193,inv_log_d4,gb,0.14667501142462544,0.889425840059739
1,1,rolling,0.13698508553551442,inv_log_d4,gb,0.14667501142462544,0.9339360822610839
1,2,d12,0.1303574889045691,inv_log_d4,gb,0.14667501142462544,0.8887504942964214
1,2,rolling,0.21427726560608168,inv_log_d4,gb,0.14667501142462544,1.4608982370265315
1,3,d12,0.11866179483358832,inv_log_d4,gb,0.14667501142462544,0.8090116624573588
1,3,rolling,0.13783184704099405,inv_log_d4,gb,0.14667501142462544,0.9397091276984438
2,1,d12,0.11440281752692026,inv_log_d4,gb,0.1415110562865394,0.8084373089214395
2,1,rolling,0.14377269016525565,inv_log_d4,gb,0.1415110562865394,1.0159820295181514
2,2,d12,0.13307008059462053,inv_log_d4,gb,0.1415110562865394,0.940351122283851
2,2,rolling,0.1216079488426976,inv_log_d4,gb,0.1415110562865394,0.8593529865006386
2,3,d12,0.11267951640056903,inv_log_d4,gb,0.1415110562865394,0.7962594539073281
2,3,rolling,0.11817828931540231,inv_log_d4,gb,0.1415110562865394,0.8351170036926895
3,1,d12,0.11763538872234612,inv_log_d4,gb,0.15984665446365498,0.7359264985373427
3,1,rolling,0.10944485579933289,inv_log_d4,gb,0.15984665446365498,0.6846865589183653
3,2,d12,0.12774628389386133,inv_log_d4,gb,0.15984665446365498,0.7991802163298173
3,2,rolling,0.12749657081415217,inv_log_d4,gb,0.15984665446365498,0.7976180123503405
3,3,d12,0.14386616519781242,inv_log_d4,gb,0.15984665446365498,0.9000261261678385
3,3,rolling,0.10053690470677067,inv_log_d4,gb,0.15984665446365498,0.6289584542392169
4,1,d12,0.10819840756030641,inv_log_d4,gb,0.19430044000930713,0.5568613614828851
4,1,rolling,0.11537340904661371,inv_log_d4,gb,0.19430044000930713,0.5937887173136985
4,2,d12,0.12670143948497084,inv_log_d4,gb,0.19430044000930713,0.6520903374120087
4,2,rolling,0.11560099865169116,inv_log_d4,gb,0.19430044000930713,0.5949600456188044
4,3,d12,0.11276345701673578,inv_log_d4,gb,0.19430044000930713,0.5803561587988907
4,3,rolling,0.15455764467854632,inv_log_d4,gb,0.19430044000930713,0.7954569977872562
5,1,d12,0.11715205369987622,inv_log_d4,gb,0.1544679384097564,0.7584231064773294
5,1,rolling,0.12820888416059079,inv_log_d4,gb,0.1544679384097564,0.8300032063643632
5,2,d12,0.0987568845343178,inv_log_d4,gb,0.1544679384097564,0.6393358100782434
5,2,rolling,0.1404694250919914,inv_log_d4,gb,0.1544679384097564,0.9093759296467646
5,3,d12,0.1046357965150526,inv_log_d4,gb,0.1544679384097564,0.677394918274145
5,3,rolling,0.14157241848158444,inv_log_d4,gb,0.1544679384097564,0.9165165272422807
6,1,d12,0.13324465173379307,inv_log_d4,gb,0.16861789729322252,0.7902165420915183
6,1,rolling,0.13659468448442275,inv_log_d4,gb,0.16861789729322252,0.8100841409906081
6,2,d12,0.08175689134736873,inv_log_d4,gb,0.16861789729322252,0.4848648492229472
6,2,rolling,0.15096169195162293,inv_log_d4,gb,0.16861789729322252,0.8952886637478591
6,3,d12,0.09538571016806985,inv_log_d4,gb,0.16861789729322252,0.5656914936034125
6,3,rolling,0.12796718900900889,inv_log_d4,gb,0.16861789729322252,0.7589181875899982
1,1,d12,0.10698611540911042,inv_log_d4,ngb,0.14667501142462544,0.7294092863533835
1,1,rolling,0.14191297077565873,inv_log_d4,ngb,0.14667501142462544,0.967533388252614
1,2,d12,0.11696469072399135,inv_log_d4,ngb,0.14667501142462544,0.7974411563901471
1,2,rolling,0.12831012079065368,inv_log_d4,ngb,0.14667501142462544,0.8747919604328154
1,3,d12,0.12083637402527397,inv_log_d4,ngb,0.14667501142462544,0.8238374952325834
1,3,rolling,0.12937183559635393,inv_log_d4,ngb,0.14667501142462544,0.8820305131718813
2,1,d12,0.14200437083914277,inv_log_d4,ngb,0.1415110562865394,1.0034860495395108
2,1,rolling,0.14803568618821072,inv_log_d4,ngb,0.1415110562865394,1.0461068560498898
2,2,d12,0.13844704251766238,inv_log_d4,ngb,0.1415110562865394,0.9783478842623233
2,2,rolling,0.1384842723018298,inv_log_d4,ngb,0.1415110562865394,0.9786109717209601
2,3,d12,0.11768201400154589,inv_log_d4,ngb,0.1415110562865394,0.831610031680188
2,3,rolling,0.1614409044020736,inv_log_d4,ngb,0.1415110562865394,1.1408359787462765
3,1,d12,0.1467055750775005,inv_log_d4,ngb,0.15984665446365498,0.9177894624679654
3,1,rolling,0.16858527929282735,inv_log_d4,ngb,0.15984665446365498,1.0546688002854592
3,2,d12,0.14216945746546344,inv_log_d4,ngb,0.15984665446365498,0.8894115297094887
3,2,rolling,0.12647143853337856,inv_log_d4,ngb,0.15984665446365498,0.7912047891007622
3,3,d12,0.1296013874398305,inv_log_d4,ngb,0.15984665446365498,0.8107857363339345
3,3,rolling,0.14754714843793426,inv_log_d4,ngb,0.15984665446365498,0.9230543418816607
4,1,d12,0.12039087306053657,inv_log_d4,ngb,0.19430044000930713,0.6196119424884975
4,1,rolling,0.11072918699382359,inv_log_d4,ngb,0.19430044000930713,0.5698864448712498
4,2,d12,0.16634530696423647,inv_log_d4,ngb,0.19430044000930713,0.856124190744336
4,2,rolling,0.1552974511057167,inv_log_d4,ngb,0.19430044000930713,0.7992645363967155
4,3,d12,0.13359579065872287,inv_log_d4,ngb,0.19430044000930713,0.6875732790534265
4,3,rolling,0.1284250443570994,inv_log_d4,ngb,0.19430044000930713,0.6609611607207259
5,1,d12,0.1084776789222579,inv_log_d4,ngb,0.1544679384097564,0.7022666324095015
5,1,rolling,0.1332659962798228,inv_log_d4,ngb,0.1544679384097564,0.8627421175668747
5,2,d12,0.1008099356895604,inv_log_d4,ngb,0.1544679384097564,0.6526269252208334
5,2,rolling,0.1190086895156262,inv_log_d4,ngb,0.1544679384097564,0.7704426610519808
5,3,d12,0.11800312839338738,inv_log_d4,ngb,0.1544679384097564,0.7639328239130182
5,3,rolling,0.10560928894481915,inv_log_d4,ngb,0.1544679384097564,0.683697147978177
6,1,d12,0.12400756189637245,inv_log_d4,ngb,0.16861789729322252,0.7354353475344687
6,1,rolling,0.15431691652916635,inv_log_d4,ngb,0.16861789729322252,0.915187053132402
6,2,d12,0.10494212630401771,inv_log_d4,ngb,0.16861789729322252,0.6223664746662441
6,2,rolling,0.12108800766286203,inv_log_d4,ngb,0.16861789729322252,0.7181207309938924
6,3,d12,0.11235529094492251,inv_log_d4,ngb,0.16861789729322252,0.6663307558007281
6,3,rolling,0.12607915807665004,inv_log_d4,ngb,0.16861789729322252,0.7477210907060559
1,1,d12,0.09652313019894153,inv_log_d4,tabnet,0.14667501142462544,0.658074809481393
1,1,rolling,0.20776247171821985,inv_log_d4,tabnet,0.14667501142462544,1.4164817149169717
1,2,d12,0.12911509212449843,inv_log_d4,tabnet,0.14667501142462544,0.8802800890924024
1,2,rolling,0.13975262660086235,inv_log_d4,tabnet,0.14667501142462544,0.9528046068888809
1,3,d12,0.12089062756226919,inv_log_d4,tabnet,0.14667501142462544,0.8242073846668385
1,3,rolling,0.8175831570227144,inv_log_d4,tabnet,0.14667501142462544,5.574113470874763
2,1,d12,0.08913504261219032,inv_log_d4,tabnet,0.1415110562865394,0.6298804132427983
2,1,rolling,0.13321323632065613,inv_log_d4,tabnet,0.1415110562865394,0.9413627444835024
2,2,d12,0.11020860452564706,inv_log_d4,tabnet,0.1415110562865394,0.7787985435038418
2,2,rolling,0.10828471279136678,inv_log_d4,tabnet,0.1415110562865394,0.7652031977777476
